id_visitante,cidade_lead,setor_empresa,tempo_navegacao_site,paginas_visitadas,converteu_em_cliente
693,Belém,Varejo,448,5,não
694,Florianópolis,Finanças,1250,14,sim
695,Porto Alegre,Governo,734,8,não
696,Guarulhos,Marketing,1121,11,não
697,Manaus,Varejo,317,4,não
698,Porto Alegre,Marketing,516,5,não
699,São Paulo,Marketing,1194,13,não
700,Recife,Marketing,808,8,não
701,São Paulo,Tecnologia,2025,23,sim
702,Goiânia,Saúde,285,4,não
703,Belo Horizonte,Serviços,1198,12,sim
704,Recife,Finanças,1386,17,sim
705,Salvador,Governo,286,4,não
706,Florianópolis,Varejo,230,2,não
707,Porto Alegre,Tecnologia,2353,24,sim
708,Goiânia,Educação,272,3,não
709,Salvador,Varejo,364,5,não
710,Campinas,Tecnologia,1223,16,sim
711,Florianópolis,Serviços,230,4,não
712,Goiânia,Varejo,528,6,não
713,Curitiba,Varejo,448,5,não
714,Florianópolis,Consultoria,777,8,não
715,Brasília,Finanças,1468,16,sim
716,Curitiba,Finanças,2234,26,sim
717,Salvador,Educação,851,10,não
718,São Paulo,Finanças,2230,22,sim
719,Rio de Janeiro,Consultoria,683,8,não
720,Campinas,Serviços,1176,14,não
721,Belo Horizonte,Finanças,1402,17,sim
722,Goiânia,Governo,232,2,não
723,Brasília,Indústria,817,7,não
724,Campinas,Serviços,294,4,não
725,Belo Horizonte,Marketing,951,10,não
726,Guarulhos,Marketing,930,11,não
727,Belém,Governo,306,4,não
728,Goiânia,Marketing,1001,11,não
729,Manaus,Serviços,1048,11,sim
730,Goiânia,Serviços,654,8,não
731,Belém,Indústria,814,8,não
732,Salvador,Consultoria,791,8,não
733,Florianópolis,Educação,558,6,não
734,Porto Alegre,Tecnologia,2425,25,sim
735,São Paulo,Governo,563,6,não
736,Belo Horizonte,Consultoria,908,10,não
737,Salvador,Varejo,1134,13,não
738,Manaus,Governo,1087,12,sim
739,Guarulhos,Saúde,678,6,não
740,Rio de Janeiro,Serviços,1072,11,não
741,Florianópolis,Indústria,1114,13,não
742,Goiânia,Serviços,867,10,não
743,Salvador,Tecnologia,1750,21,sim
744,Porto Alegre,Educação,526,7,não
745,São Paulo,Serviços,612,7,não
746,Rio de Janeiro,Indústria,907,11,não
747,Salvador,Saúde,1062,11,sim
748,Curitiba,Consultoria,1009,10,sim
749,Rio de Janeiro,Tecnologia,1133,12,sim
750,Curitiba,Marketing,1194,13,sim
751,Goiânia,Governo,731,9,não
752,Goiânia,Marketing,1176,14,não
753,Goiânia,Consultoria,1095,11,não
754,Recife,Governo,306,3,não
755,Belo Horizonte,Governo,201,3,não
756,Porto Alegre,Governo,182,3,não
757,Goiânia,Indústria,740,6,não
758,Florianópolis,Tecnologia,1190,14,sim
759,São Paulo,Tecnologia,1185,14,sim
760,São Paulo,Indústria,960,11,não
761,Brasília,Indústria,700,9,não
762,Salvador,Consultoria,663,7,não
763,Campinas,Marketing,248,3,não
764,Belém,Finanças,2237,23,sim
765,Recife,Governo,392,5,não
766,Manaus,Serviços,417,4,não
767,Recife,Governo,1175,13,não
768,Guarulhos,Serviços,804,9,não
769,Goiânia,Marketing,881,10,não
770,Curitiba,Varejo,570,7,não
771,Belo Horizonte,Finanças,869,10,não
772,Manaus,Saúde,299,3,não
773,Salvador,Finanças,1505,17,sim
774,Recife,Marketing,843,8,não
775,Florianópolis,Tecnologia,2326,27,sim
776,Curitiba,Indústria,583,7,não
777,Salvador,Indústria,801,9,não
778,São Paulo,Marketing,209,2,não
779,Curitiba,Consultoria,861,11,não
780,Goiânia,Governo,440,5,não
781,Curitiba,Varejo,528,7,não
782,Rio de Janeiro,Tecnologia,1236,13,sim
783,Guarulhos,Tecnologia,1507,17,sim
784,Curitiba,Educação,741,7,não
785,Florianópolis,Varejo,838,10,não
786,Belo Horizonte,Educação,605,7,não
787,Campinas,Educação,461,6,não
788,Guarulhos,Consultoria,389,4,não
789,Fortaleza,Governo,501,4,não
790,Salvador,Marketing,864,8,não
791,Recife,Marketing,665,6,não
792,Curitiba,Marketing,1177,13,não
793,Belém,Educação,761,9,não
794,São Paulo,Saúde,1194,14,não
795,Recife,Governo,640,6,não
796,Florianópolis,Educação,940,11,não
797,Brasília,Tecnologia,863,12,não
798,Rio de Janeiro,Tecnologia,2025,23,sim
799,Goiânia,Saúde,285,4,não
800,Belo Horizonte,Serviços,1198,12,sim
801,Salvador,Tecnologia,1184,15,sim
802,Recife,Governo,1127,10,não
803,Fortaleza,Marketing,823,10,não
804,São Paulo,Finanças,1504,18,sim
805,Rio de Janeiro,Governo,589,5,não
806,Campinas,Saúde,738,9,não
807,Salvador,Consultoria,775,8,não
808,Recife,Saúde,1166,12,sim
809,Curitiba,Serviços,857,10,não
810,Goiânia,Educação,320,5,não
811,Manaus,Tecnologia,1622,18,sim
812,Porto Alegre,Governo,1086,13,não
813,Fortaleza,Tecnologia,2329,26,sim
814,Guarulhos,Finanças,1678,17,sim
815,Florianópolis,Varejo,231,1,não
816,Goiânia,Governo,551,7,não
817,Rio de Janeiro,Indústria,403,3,não
818,Curitiba,Indústria,1047,12,não
819,Belém,Serviços,1144,12,não
820,Recife,Marketing,398,5,não
821,Rio de Janeiro,Marketing,629,8,não
822,Florianópolis,Finanças,1515,15,sim
823,Belém,Indústria,1185,12,não
824,Brasília,Indústria,840,9,não
825,Porto Alegre,Governo,502,7,não
826,Rio de Janeiro,Governo,870,10,não
827,Salvador,Marketing,871,8,não
828,Belém,Varejo,1116,13,não
829,Guarulhos,Varejo,689,6,não
830,São Paulo,Consultoria,951,10,não
831,Goiânia,Finanças,2268,24,sim
832,Rio de Janeiro,Varejo,705,9,não
833,São Paulo,Governo,1035,11,não
834,Fortaleza,Governo,1017,11,não
835,São Paulo,Governo,1093,12,não
836,Goiânia,Serviços,1041,12,não
837,Salvador,Varejo,534,4,não
838,Belo Horizonte,Varejo,948,9,não
839,Goiânia,Governo,683,8,não
840,Fortaleza,Varejo,283,3,não
841,São Paulo,Varejo,348,4,não
842,Belo Horizonte,Indústria,736,9,não
843,Manaus,Tecnologia,2002,23,sim
844,Rio de Janeiro,Governo,1130,12,não
845,Porto Alegre,Governo,309,5,não
846,Curitiba,Governo,1015,10,não
847,Campinas,Educação,1099,10,sim
848,São Paulo,Governo,746,8,não
849,São Paulo,Consultoria,585,5,não
850,Salvador,Serviços,419,6,não
851,Curitiba,Saúde,233,1,não
852,Curitiba,Indústria,1166,13,não
853,Goiânia,Governo,840,8,não
854,Rio de Janeiro,Marketing,516,7,não
855,São Paulo,Finanças,1804,18,sim
856,Porto Alegre,Varejo,549,4,não
857,Curitiba,Consultoria,908,10,não
858,Curitiba,Tecnologia,2420,24,sim
859,Florianópolis,Finanças,1935,21,sim
860,Florianópolis,Consultoria,1001,11,não
861,Goiânia,Indústria,1193,13,não
862,Salvador,Educação,744,8,não
863,Curitiba,Consultoria,314,5,não
864,Goiânia,Consultoria,1048,11,não
865,Guarulhos,Governo,458,5,não
866,São Paulo,Educação,551,6,não
867,Rio de Janeiro,Saúde,256,3,não
868,Recife,Serviços,235,4,não
869,Belo Horizonte,Indústria,1088,11,sim
870,Manaus,Educação,607,7,não
871,Belém,Governo,462,6,não
872,Porto Alegre,Varejo,869,9,não
873,Florianópolis,Saúde,476,7,não
874,Guarulhos,Consultoria,1009,10,não
875,Recife,Indústria,1082,13,não
876,Belém,Finanças,1537,18,sim
877,Curitiba,Consultoria,607,6,não
878,Belém,Finanças,1730,19,sim
879,Rio de Janeiro,Marketing,583,5,não
880,Manaus,Governo,1121,12,sim
881,São Paulo,Consultoria,922,9,não
882,Florianópolis,Indústria,1161,12,sim
883,Salvador,Serviços,476,5,não
884,Curitiba,Serviços,523,7,não
885,Manaus,Serviços,384,4,não
886,Goiânia,Indústria,907,11,não
887,Guarulhos,Finanças,2298,24,sim
888,Recife,Governo,913,9,não
889,Fortaleza,Indústria,988,9,não
890,Curitiba,Governo,907,10,não
891,Manaus,Governo,1088,12,não
892,Guarulhos,Consultoria,471,5,não
893,Fortaleza,Saúde,1194,14,sim
894,Rio de Janeiro,Marketing,1005,10,não
895,Belo Horizonte,Tecnologia,2276,23,sim
896,Recife,Varejo,1127,11,sim
897,Rio de Janeiro,Serviços,1046,12,não
898,São Paulo,Governo,783,9,não
899,Belo Horizonte,Indústria,849,10,não
900,São Paulo,Serviços,1118,13,sim
901,Recife,Governo,1127,10,não
902,Fortaleza,Marketing,823,10,não
903,São Paulo,Finanças,1504,18,sim
904,Rio de Janeiro,Governo,589,5,não
905,Campinas,Saúde,738,9,não
906,Salvador,Consultoria,775,8,não
907,Recife,Saúde,1166,12,sim
908,Curitiba,Serviços,857,10,não
909,Goiânia,Educação,320,5,não
910,Manaus,Tecnologia,1622,18,sim
911,Porto Alegre,Governo,1086,13,não
912,Fortaleza,Tecnologia,2329,26,sim
913,Guarulhos,Finanças,1678,17,sim
914,Florianópolis,Varejo,231,1,não
915,Goiânia,Governo,551,7,não
916,Rio de Janeiro,Indústria,403,3,não
917,Curitiba,Indústria,1047,12,não
918,Belém,Serviços,1144,12,não
919,Recife,Marketing,398,5,não
920,Rio de Janeiro,Marketing,629,8,não
921,Florianópolis,Finanças,1515,15,sim
922,Belém,Indústria,1185,12,não
923,Brasília,Indústria,840,9,não
924,Porto Alegre,Governo,502,7,não
925,Rio de Janeiro,Governo,870,10,não
926,Salvador,Marketing,871,8,não
927,Belém,Varejo,1116,13,não
928,Guarulhos,Varejo,689,6,não
929,São Paulo,Consultoria,951,10,não
930,Goiânia,Finanças,2268,24,sim
931,Rio de Janeiro,Varejo,705,9,não
932,São Paulo,Governo,1035,11,não
933,Fortaleza,Governo,1017,11,não
934,São Paulo,Governo,1093,12,não
935,Goiânia,Serviços,1041,12,não
936,Salvador,Varejo,534,4,não
937,Belo Horizonte,Varejo,948,9,não
938,Goiânia,Governo,683,8,não
939,Fortaleza,Varejo,283,3,não
940,São Paulo,Varejo,348,4,não
941,Belo Horizonte,Indústria,736,9,não
942,Manaus,Tecnologia,2002,23,sim
943,Rio de Janeiro,Governo,1130,12,não
944,Porto Alegre,Governo,309,5,não
945,Curitiba,Governo,1015,10,não
946,Campinas,Educação,1099,10,sim
947,São Paulo,Governo,746,8,não
948,São Paulo,Consultoria,585,5,não
949,Salvador,Serviços,419,6,não
950,Curitiba,Saúde,233,1,não
951,Curitiba,Indústria,1166,13,não
952,Goiânia,Governo,840,8,não
953,Rio de Janeiro,Marketing,516,7,não
954,São Paulo,Finanças,1804,18,sim
955,Porto Alegre,Varejo,549,4,não
956,Curitiba,Consultoria,908,10,não
957,Curitiba,Tecnologia,2420,24,sim
958,Florianópolis,Finanças,1935,21,sim
959,Florianópolis,Consultoria,1001,11,não
960,Goiânia,Indústria,1193,13,não
961,Salvador,Educação,744,8,não
962,Curitiba,Consultoria,314,5,não
963,Goiânia,Consultoria,1048,11,não
964,Guarulhos,Governo,458,5,não
965,São Paulo,Educação,551,6,não
966,Rio de Janeiro,Saúde,256,3,não
967,Recife,Serviços,235,4,não
968,Belo Horizonte,Indústria,1088,11,sim
969,Manaus,Educação,607,7,não
970,Belém,Governo,462,6,não
971,Porto Alegre,Varejo,869,9,não
972,Florianópolis,Saúde,476,7,não
973,Guarulhos,Consultoria,1009,10,não
974,Recife,Indústria,1082,13,não
975,Belém,Finanças,1537,18,sim
976,Curitiba,Consultoria,607,6,não
977,Belém,Finanças,1730,19,sim
978,Rio de Janeiro,Marketing,583,5,não
979,Manaus,Governo,1121,12,sim
980,São Paulo,Consultoria,922,9,não
981,Florianópolis,Indústria,1161,12,sim
982,Salvador,Serviços,476,5,não
983,Curitiba,Serviços,523,7,não
984,Manaus,Serviços,384,4,não
985,Goiânia,Indústria,907,11,não
986,Guarulhos,Finanças,2298,24,sim
987,Recife,Governo,913,9,não
988,Fortaleza,Indústria,988,9,não
989,Curitiba,Governo,907,10,não
990,Manaus,Governo,1088,12,não
991,Guarulhos,Consultoria,471,5,não
992,Fortaleza,Saúde,1194,14,sim
993,Rio de Janeiro,Marketing,1005,10,não
994,Belo Horizonte,Tecnologia,2276,23,sim
995,Recife,Varejo,1127,11,sim
996,Rio de Janeiro,Serviços,1046,12,não
997,São Paulo,Governo,783,9,não
998,Belo Horizonte,Indústria,849,10,não
999,São Paulo,Serviços,1118,13,sim
1000,Goiânia,Educação,813,8,não
